ID,Price
15956,1609.14
15957,111.05
15958,179.4
15959,1665.83
15960,113.31
15961,181.87
15962,1672.03
15963,113.85
15964,182.49
15965,1683.52
15966,114.27
15967,184.21
15968,1703.76
15969,114.92
15970,186.27
15971,1708.07
15972,115.71
15973,187.4
15974,1740.42
15975,117.11
15976,186.23
15977,1760.45
15978,116.68
15979,188
15980,1781.11
15981,116.74
15982,194.48
15983,1810.52
15984,119.56
15985,191.76
15986,1765.33
15987,117.09
15988,189.4
15989,1783.05
15990,117.64
15991,187.43
15992,1790.31
15993,118.24
15994,189.19
15995,1761.85
15996,117.02
15997,188.5
15998,1773.95
15999,117.49
16000,188.93
16001,1785.97
16002,117.96
16003,190.47
16004,1811.13
16005,118.61
16006,193.34
16007,1815.69
16008,120.15
16009,194.9
16010,1825.42
16011,120.15
16012,195.51
16013,1818.24
16014,119.44
16015,196.3
16016,1825.09
16017,119.71
16018,199.96
16019,1843.09
16020,120.21
16021,199.07
16022,1841.84
16023,119.89
16024,200.44
16025,1846.14
16026,120.06
16027,199.68
16028,1847.42
16029,121.24
16030,199
16031,1850.87
16032,122.01
16033,199.07
16034,1835.17
16035,121.69
16036,199.22
16037,1860.11
16038,120.94
16039,203.02
16040,1857.6
16041,121.52
16042,203.67
16043,1855.74
16044,123.6
16045,203.81
16046,1879.25
16047,124
16048,207.73
16049,1920.41
16050,125.81
16051,207.37
16052,1899.59
16053,125.96
16054,204.83
16055,1914.48
16056,129.71
16057,204.42
16058,1946.79
16059,130.51
16060,204.87
16061,1938.6
16062,129.66
16063,202.53
16064,1924.69
16065,130.75
16066,211.82
16067,1924.37
16068,127.85
16069,209.51
16070,1918.06
16071,126.67
16072,209.48
16073,1935.91
16074,128.37
16075,204.67
16076,1919.72
16077,127.41
16078,202.02
16079,1911.35
16080,125.77
16081,202.57
16082,1916.51
16083,125.48
16084,198.44
16085,1887.99
16086,124.15
16087,194.9
16088,1867.52
16089,125.64
16090,185.36
16091,1836.29
16092,123.19
16093,185.33
16094,1831.74
16095,124.69
16096,188.37
16097,1867.54
16098,125.72
16099,187.92
16100,1897.31
16101,128.16
16102,187.81
16103,1871.13
16104,127.69
16105,181.86
16106,1849.06
16107,125.28
16108,184.88
16109,1858.54
16110,125.49
16111,182.2
16112,1858.19
16113,127.63
16114,177.32
16115,1814.45
16116,125.5
16117,179
16118,1818.02
16119,126.23
16120,178.65
16121,1837.81
16122,126.19
16123,176.68
16124,1812.15
16125,124.9
16126,177.87
16127,1813
16128,126.06
16129,175.23
16130,1781.48
16131,123.31
16132,175.2
16133,1802.45
16134,124.98
16135,174.59
16136,1778.05
16137,124.3
16138,174.27
16139,1735.3
16140,122.71
16141,178.2
16142,1730.96
16143,123.35
16144,180.37
16145,1724.39
16146,124.5
16147,183.41
16148,1733.35
16149,126.54
16150,187.82
16151,1767.09
16152,129.35
16153,192.06
16154,1818.21
16155,131.86
16156,194.33
16157,1839.19
16158,132.33
16159,195.99
16160,1858.36
16161,132.81
